instance_id,sol_time_QUBO,status_QUBO,solution_QUBO,objective_QUBO,gap_QUBO
MWC371,300.0693483352661,9,011000111001101011010111011111101101010100110110100110100000110111001001001001000111010100110001000010111010011110010011010000010111111111101001010000001000100110011101001100110000110010000111011,-18713.210275460267,0.03594992773402914
MWC181,145.92962288856506,2,1010000111000110100011101111001001110110110001001001001101010100110011101100000101111,-290.5504626162735,0.0
MWC247,0.22064471244812012,2,001000111111101011011011011001011000110110001,-807.5326985733084,0.0
MWC335,300.03897881507874,9,001001011011101110010001001011111110111100100011001100001110100000110101001,-1264.4025594736572,0.025445291761970086
MWC353,300.0381965637207,9,001111100001011111101101101001010010101011100000000101010110100101010101011000100011111000011110101111110110000101000100110111010000101,-7851.625406579135,0.04110627046489513
MWC8,0.08950376510620117,2,1011001101110001010001001,-411.1689128914508,0.0
MWC91,0.2284994125366211,2,010011110111100111010000110110100100001100001,-82.61296991708747,0.0
MWC6,0.02489161491394043,2,010101100011011,-156.37241673720763,0.0
MWC245,0.34799981117248535,2,10011010101011001111000011010000011,-376.29694124746317,0.0
MWC289,1200.0763492584229,9,10000011101001010101011111000101001011001100100110010100101000110000100011110001110101001011001001101101100000011110000110110111110010001110010101101101000101101101101111000110110011101,-11972.151223744491,0.06277417130673997
MWC44,300.0261254310608,9,1000100001101011001011011011101011011001101111010111110010010100010010010110011001001110001010101011101101011111100110000111000000010000101100100,-9162.4429365204,0.038005317043142126
MWC234,300.0320017337799,9,101111000010111001011111111010010000110110010011011010000110101111101000001100011000101110011111011001101101001011111001101100100010010101101110001000000100110001001011010000100101010101011010010110100010101100100101111000100000111101001001001111000011101,-33039.82347636815,0.02137878965484686
MWC355,1200.0574910640717,9,1110001010101111101100101110110110110111011111000000110000001010011001010001111011001111000100001101000011000001110100000111101110100011011110010,-822.1906516222343,0.05442862856082732
MWC54,300.02929496765137,9,0100110101000010010101100010101110000011101100101110011010011101000100111100100001111010000011011100111110110100100101101001011111101000001100001001001101011100101100101011111,-12885.079270360107,0.022989026268932206
MWC251,102.97929787635803,2,1001001011010110011011100100110101100010001011010101011,-2378.077056058902,0.0
