"","instance_id","sol_time","status","objective","gap"
"1","TSP167",15.3447206020355,2,9855,0
"2","TSP147",0.17504358291626,2,4961,0
"3","TSP145",0.0205025672912598,2,4407,0
"4","TSP138",1.29037404060364,2,11075,0
"5","TSP69",0.0768892765045166,2,406,0
"6","TSP20",0.550517320632935,2,698,0
"7","TSP154",7.06658959388733,2,4594,0
"8","TSP128",26.2427234649658,2,15749,0
"9","TSP12",44.141227722168,2,26870,0
"10","TSP107",0.0584888458251953,2,14443,0
"11","TSP84",0.372574090957642,2,5214,0
"12","TSP153",46.828667640686,2,7091,0
"13","TSP14",0.0136518478393555,2,487,0
"14","TSP86",1.39060950279236,2,6141,0
"15","TSP166",40.3752195835114,2,9346,0
"16","TSP148",0.258256435394287,2,5710,0
"17","TSP94",0.108258962631226,2,8011,0
"18","TSP9",1.92413401603699,2,27007,0
"19","TSP46",0.463020086288452,2,6608,0
"20","TSP59",0.619398832321167,2,428,0
"21","TSP185",0.0482149124145508,2,157,0
"22","TSP163",0.574740409851074,2,9284,0
"23","TSP159",0.042661190032959,2,6368,0
"24","TSP105",0.0144953727722168,2,4639,0
"25","TSP93",0.0201869010925293,2,8408,0
"26","TSP90",75.3127019405365,2,6616,0
"27","TSP162",0.479529857635498,2,9964,0
"28","TSP111",1.04910659790039,2,16020,0
"29","TSP137",0.717882871627808,2,9744,0
"30","TSP146",0.0587875843048096,2,5852,0
"31","TSP64",56.3638660907745,2,550,0
"32","TSP100",2.18765902519226,2,9834,0
"33","TSP120",0.0876436233520508,2,13843,0
"34","TSP35",5.26762342453003,2,44370,0
"35","TSP61",2.62700772285461,2,453,0
"36","TSP28",0.0352251529693604,2,23613,0
"37","TSP175",0.50094199180603,2,1116,0
"38","TSP18",0.250447273254395,2,593,0
"39","TSP34",1.41055631637573,2,48336,0
"40","TSP152",1.96446323394775,2,6137,0
"41","TSP23",12.7548723220825,2,647,0
"42","TSP71",0.250680446624756,2,1085,0
"43","TSP102",19.5766227245331,2,10400,0
"44","TSP98",1.22641086578369,2,9721,0
"45","TSP184",0.0211341381072998,2,108,0
"46","TSP87",4.40741539001465,2,6421,0
"47","TSP129",129.077612876892,2,14913,0
"48","TSP37",17.3191103935242,2,53051,0
"49","TSP144",0.0137014389038086,2,3989,0
"50","TSP10",7.78543853759766,2,24178,0
"51","TSP19",0.638889312744141,2,726,0
"52","TSP72",0.548995971679688,2,1101,0
"53","TSP95",0.111263036727905,2,10328,0
"54","TSP176",0.789160966873169,2,1105,0
"55","TSP74",4.36472845077515,2,895,0
"56","TSP126",1.82946276664734,2,12258,0
"57","TSP135",0.18782901763916,2,8626,0
"58","TSP141",33.6888539791107,2,10849,0
"59","TSP25",73.8223798274994,2,862,0
