qubo_file,instance_id,instance_type,qubo_vars,emb_time,emb_success,emb_file
./instances/QUBO/TSP191_144_13_eil101.qubo.json,TSP191,TSP,144,110.724810600281,True,./run_logs/dwave/embeddings/TSP191.emb.json
./instances/QUBO/TSP113_144_13_brazil58.qubo.json,TSP113,TSP,144,88.2770884037018,True,./run_logs/dwave/embeddings/TSP113.emb.json
./instances/QUBO/TSP174_64_9_rat575.qubo.json,TSP174,TSP,64,13.0146286487579,True,./run_logs/dwave/embeddings/TSP174.emb.json
./instances/QUBO/TSP128_196_15_pr299.qubo.json,TSP128,TSP,196,176.063871622086,True,./run_logs/dwave/embeddings/TSP128.emb.json
./instances/QUBO/TSP99_121_12_kroA100.qubo.json,TSP99,TSP,121,59.3782680034637,True,./run_logs/dwave/embeddings/TSP99.emb.json
./instances/QUBO/TSP109_64_9_brazil58.qubo.json,TSP109,TSP,64,10.2956931591034,True,./run_logs/dwave/embeddings/TSP109.emb.json
./instances/QUBO/TSP12_225_16_pr107.qubo.json,TSP12,TSP,225,1005.86681818962,False,./run_logs/dwave/embeddings/TSP12.emb.json
./instances/QUBO/TSP131_16_5_kroB100.qubo.json,TSP131,TSP,16,0.175678014755249,True,./run_logs/dwave/embeddings/TSP131.emb.json
./instances/QUBO/TSP144_16_5_hk48.qubo.json,TSP144,TSP,16,0.180441617965698,True,./run_logs/dwave/embeddings/TSP144.emb.json
./instances/QUBO/TSP110_81_10_brazil58.qubo.json,TSP110,TSP,81,20.8124928474426,True,./run_logs/dwave/embeddings/TSP110.emb.json
./instances/QUBO/TSP19_81_10_swiss42.qubo.json,TSP19,TSP,81,27.3068010807037,True,./run_logs/dwave/embeddings/TSP19.emb.json
./instances/QUBO/TSP149_81_10_hk48.qubo.json,TSP149,TSP,81,11.0125250816345,True,./run_logs/dwave/embeddings/TSP149.emb.json
./instances/QUBO/TSP104_256_17_kroA100.qubo.json,TSP104,TSP,256,1008.94855833054,False,./run_logs/dwave/embeddings/TSP104.emb.json
./instances/QUBO/TSP5_64_9_pr107.qubo.json,TSP5,TSP,64,9.52383828163147,True,./run_logs/dwave/embeddings/TSP5.emb.json
./instances/QUBO/TSP82_49_8_att48.qubo.json,TSP82,TSP,49,5.89148092269897,True,./run_logs/dwave/embeddings/TSP82.emb.json
./instances/QUBO/TSP134_49_8_kroB100.qubo.json,TSP134,TSP,49,6.8771824836731,True,./run_logs/dwave/embeddings/TSP134.emb.json
./instances/QUBO/TSP146_36_7_hk48.qubo.json,TSP146,TSP,36,2.50830411911011,True,./run_logs/dwave/embeddings/TSP146.emb.json
./instances/QUBO/TSP53_16_5_pa561.tsp.qubo.json,TSP53,TSP,16,0.150058269500732,True,./run_logs/dwave/embeddings/TSP53.emb.json
./instances/QUBO/TSP171_25_6_rat575.qubo.json,TSP171,TSP,25,1.20887207984924,True,./run_logs/dwave/embeddings/TSP171.emb.json
./instances/QUBO/TSP25_225_16_swiss42.qubo.json,TSP25,TSP,225,1007.79533147812,False,./run_logs/dwave/embeddings/TSP25.emb.json
./instances/QUBO/TSP130_256_17_pr299.qubo.json,TSP130,TSP,256,1008.51724410057,False,./run_logs/dwave/embeddings/TSP130.emb.json
./instances/QUBO/TSP94_36_7_kroA100.qubo.json,TSP94,TSP,36,2.7040319442749,True,./run_logs/dwave/embeddings/TSP94.emb.json
./instances/QUBO/TSP76_196_15_tsp225.qubo.json,TSP76,TSP,196,174.611623764038,True,./run_logs/dwave/embeddings/TSP76.emb.json
./instances/QUBO/TSP59_100_11_pa561.tsp.qubo.json,TSP59,TSP,100,28.4912931919098,True,./run_logs/dwave/embeddings/TSP59.emb.json
./instances/QUBO/TSP195_256_17_eil101.qubo.json,TSP195,TSP,256,1009.48965001106,False,./run_logs/dwave/embeddings/TSP195.emb.json
./instances/QUBO/TSP157_16_5_kroC100.qubo.json,TSP157,TSP,16,0.136871814727783,True,./run_logs/dwave/embeddings/TSP157.emb.json
./instances/QUBO/TSP74_144_13_tsp225.qubo.json,TSP74,TSP,144,69.3928430080414,True,./run_logs/dwave/embeddings/TSP74.emb.json
./instances/QUBO/TSP60_121_12_pa561.tsp.qubo.json,TSP60,TSP,121,58.6938581466675,True,./run_logs/dwave/embeddings/TSP60.emb.json
./instances/QUBO/TSP44_64_9_lin105.qubo.json,TSP44,TSP,64,10.2714505195618,True,./run_logs/dwave/embeddings/TSP44.emb.json
./instances/QUBO/TSP32_81_10_gr666.qubo.json,TSP32,TSP,81,18.3503706455231,True,./run_logs/dwave/embeddings/TSP32.emb.json
./instances/QUBO/TSP48_144_13_lin105.qubo.json,TSP48,TSP,144,96.9629282951355,True,./run_logs/dwave/embeddings/TSP48.emb.json
./instances/QUBO/TSP30_49_8_gr666.qubo.json,TSP30,TSP,49,4.05548024177551,True,./run_logs/dwave/embeddings/TSP30.emb.json
./instances/QUBO/TSP186_49_8_eil101.qubo.json,TSP186,TSP,49,5.84639596939087,True,./run_logs/dwave/embeddings/TSP186.emb.json
./instances/QUBO/TSP107_36_7_brazil58.qubo.json,TSP107,TSP,36,0.859928369522095,True,./run_logs/dwave/embeddings/TSP107.emb.json
./instances/QUBO/TSP13_256_17_pr107.qubo.json,TSP13,TSP,256,1007.62414717674,False,./run_logs/dwave/embeddings/TSP13.emb.json
./instances/QUBO/TSP177_121_12_rat575.qubo.json,TSP177,TSP,121,56.13299036026,True,./run_logs/dwave/embeddings/TSP177.emb.json
./instances/QUBO/TSP183_16_5_eil101.qubo.json,TSP183,TSP,16,0.264884233474731,True,./run_logs/dwave/embeddings/TSP183.emb.json
./instances/QUBO/TSP172_36_7_rat575.qubo.json,TSP172,TSP,36,1.64776396751404,True,./run_logs/dwave/embeddings/TSP172.emb.json
./instances/QUBO/TSP37_196_15_gr666.qubo.json,TSP37,TSP,196,153.383847475052,True,./run_logs/dwave/embeddings/TSP37.emb.json
./instances/QUBO/TSP102_196_15_kroA100.qubo.json,TSP102,TSP,196,163.575846195221,True,./run_logs/dwave/embeddings/TSP102.emb.json
./instances/QUBO/TSP83_64_9_att48.qubo.json,TSP83,TSP,64,11.0048043727875,True,./run_logs/dwave/embeddings/TSP83.emb.json
./instances/QUBO/TSP11_196_15_pr107.qubo.json,TSP11,TSP,196,152.511196374893,True,./run_logs/dwave/embeddings/TSP11.emb.json
./instances/QUBO/TSP52_256_17_lin105.qubo.json,TSP52,TSP,256,1011.53045797348,False,./run_logs/dwave/embeddings/TSP52.emb.json
./instances/QUBO/TSP163_100_11_kroC100.qubo.json,TSP163,TSP,100,44.5292012691498,True,./run_logs/dwave/embeddings/TSP163.emb.json
./instances/QUBO/TSP8_121_12_pr107.qubo.json,TSP8,TSP,121,65.7410378456116,True,./run_logs/dwave/embeddings/TSP8.emb.json
./instances/QUBO/TSP34_121_12_gr666.qubo.json,TSP34,TSP,121,48.0904433727264,True,./run_logs/dwave/embeddings/TSP34.emb.json
./instances/QUBO/TSP2_25_6_pr107.qubo.json,TSP2,TSP,25,0.821840286254883,True,./run_logs/dwave/embeddings/TSP2.emb.json
./instances/QUBO/TSP182_256_17_rat575.qubo.json,TSP182,TSP,256,1011.33593392372,False,./run_logs/dwave/embeddings/TSP182.emb.json
./instances/QUBO/TSP137_100_11_kroB100.qubo.json,TSP137,TSP,100,33.6963346004486,True,./run_logs/dwave/embeddings/TSP137.emb.json
./instances/QUBO/TSP61_144_13_pa561.tsp.qubo.json,TSP61,TSP,144,154.486059904099,True,./run_logs/dwave/embeddings/TSP61.emb.json
./instances/QUBO/TSP84_81_10_att48.qubo.json,TSP84,TSP,81,18.7674026489258,True,./run_logs/dwave/embeddings/TSP84.emb.json
./instances/QUBO/TSP141_196_15_kroB100.qubo.json,TSP141,TSP,196,138.293056249619,True,./run_logs/dwave/embeddings/TSP141.emb.json
./instances/QUBO/TSP88_169_14_att48.qubo.json,TSP88,TSP,169,148.203373908997,True,./run_logs/dwave/embeddings/TSP88.emb.json
./instances/QUBO/TSP151_121_12_hk48.qubo.json,TSP151,TSP,121,85.5583217144013,True,./run_logs/dwave/embeddings/TSP151.emb.json
./instances/QUBO/TSP132_25_6_kroB100.qubo.json,TSP132,TSP,25,1.04457306861877,True,./run_logs/dwave/embeddings/TSP132.emb.json
./instances/QUBO/TSP33_100_11_gr666.qubo.json,TSP33,TSP,100,34.0165383815765,True,./run_logs/dwave/embeddings/TSP33.emb.json
./instances/QUBO/TSP21_121_12_swiss42.qubo.json,TSP21,TSP,121,40.258861541748,True,./run_logs/dwave/embeddings/TSP21.emb.json
./instances/QUBO/TSP160_49_8_kroC100.qubo.json,TSP160,TSP,49,3.9549298286438,True,./run_logs/dwave/embeddings/TSP160.emb.json
./instances/QUBO/TSP20_100_11_swiss42.qubo.json,TSP20,TSP,100,50.6861069202423,True,./run_logs/dwave/embeddings/TSP20.emb.json
./instances/QUBO/TSP47_121_12_lin105.qubo.json,TSP47,TSP,121,109.708943605423,True,./run_logs/dwave/embeddings/TSP47.emb.json
./instances/QUBO/TSP72_100_11_tsp225.qubo.json,TSP72,TSP,100,62.051632642746,True,./run_logs/dwave/embeddings/TSP72.emb.json
./instances/QUBO/TSP187_64_9_eil101.qubo.json,TSP187,TSP,64,9.45938968658447,True,./run_logs/dwave/embeddings/TSP187.emb.json
./instances/QUBO/TSP46_100_11_lin105.qubo.json,TSP46,TSP,100,55.4797503948212,True,./run_logs/dwave/embeddings/TSP46.emb.json
./instances/QUBO/TSP45_81_10_lin105.qubo.json,TSP45,TSP,81,22.8460144996643,True,./run_logs/dwave/embeddings/TSP45.emb.json
